RIASSUNTO PER SCENARIO
Scenario 1 | PI: N/A | STO: 1891.5864 [perc=1666.7056, pren=22.1195, multa=202.7612] | EEV: 1983.3376 [perc=1666.7056, pren=113.8707, multa=202.7612]
Scenario 2 | PI: N/A | STO: 1742.1569 [perc=1536.5349, pren=22.1195, multa=183.5025] | EEV: 1650.4056 [perc=1536.5349, pren=113.8707, multa=0.0000]
Scenario 3 | PI: N/A | STO: 1934.2700 [perc=1912.1506, pren=22.1195, multa=0.0000] | EEV: 1846.8583 [perc=1732.9876, pren=113.8707, multa=0.0000]
Scenario 4 | PI: N/A | STO: 1872.6131 [perc=1850.4936, pren=22.1195, multa=0.0000] | EEV: 1794.2040 [perc=1680.3332, pren=113.8707, multa=0.0000]
Scenario 5 | PI: N/A | STO: 1857.6860 [perc=1770.9417, pren=22.1195, multa=64.6248] | EEV: 1949.4372 [perc=1770.9417, pren=113.8707, multa=64.6248]
Scenario 6 | PI: N/A | STO: 1789.3797 [perc=1499.8742, pren=22.1195, multa=267.3860] | EEV: 1881.1310 [perc=1499.8742, pren=113.8707, multa=267.3860]
Scenario 7 | PI: N/A | STO: 1968.8717 [perc=1882.1274, pren=22.1195, multa=64.6248] | EEV: 2060.6229 [perc=1882.1274, pren=113.8707, multa=64.6248]
Scenario 8 | PI: N/A | STO: 1874.8863 [perc=1763.4916, pren=22.1195, multa=89.2751] | EEV: 1835.0902 [perc=1721.2195, pren=113.8707, multa=0.0000]

BENCHMARK MEDI SUI SCENARI
PI: 0.0000
STO: 1866.4312
EEV: 1875.1359

DIAGNOSTICA SOLVER STO GUROBI
Status        : TIME_LIMIT
Soluzioni     : 10
ObjVal        : 1866.4312
ObjBound      : 1825.0796
MIPGap        : 2.2155%
Runtime       : 600.00s
Nodi esplorati: 218232

GAP
VSS = EEV - STO = 8.7047 (0.4642%)
Distanza diagnostica PI-STO = N/A

TRATTE I, PRENOTAZIONE E MULTA
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

ARCHI FREQUENTI AGGIUNTI ALLA PERTURBAZIONE: 6
  (11, 148)
  (94, 113)
  (31, 129)
  (100, 107)
  (63, 113)
  (63, 84)

USO ARCHI RANDOM (aggregato su 8 scenari di training)
  Totale inserimenti = 240
  Media per scenario = 30.0

IMPATTO ARCHI CASUALI - ADDESTRAMENTO
  Scenari analizzati = 8
  Estrazioni casuali totali scenario-specifiche = 240
  Archi casuali distinti = 87

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 0/87 (0.00%) | occorrenze scenario-specifiche = 0/240 (0.00%)
  STO: distinti usati almeno una volta = 30/87 (34.48%) | occorrenze scenario-specifiche = 38/240 (15.83%)
  EEV: distinti usati almeno una volta = 27/87 (31.03%) | occorrenze scenario-specifiche = 37/240 (15.42%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 35/87 (40.23%) | occorrenze scenario-specifiche = 47/240 (19.58%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  0 |   3 |   3 |   3
     2 |      30 |  0 |   4 |   4 |   4
     3 |      30 |  0 |   5 |   5 |   7
     4 |      30 |  0 |   5 |   6 |   9
     5 |      30 |  0 |   6 |   6 |   6
     6 |      30 |  0 |   3 |   3 |   3
     7 |      30 |  0 |   6 |   6 |   6
     8 |      30 |  0 |   6 |   4 |   9


============================================================
VALIDAZIONE OUT-OF-SAMPLE
  Scenari: 150 | seme: VALIDATION_SEED=99
  Politica STO: [(70, 99)] (1 archi prenotati)
  Politica EEV: [(70, 97), (70, 99)] (2 archi prenotati)

  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     2 |      30 |  0 |   5 |   5 |   5
     3 |      30 |  0 |   5 |   3 |   7
     4 |      30 |  0 |   5 |   5 |   6
     5 |      30 |  0 |   3 |   3 |   3
     6 |      30 |  0 |   4 |   6 |   9
     7 |      30 |  0 |   7 |   7 |   7
     8 |      30 |  0 |   6 |   6 |   6
     9 |      30 |  0 |   3 |   3 |   3
    10 |      30 |  0 |   4 |   4 |   7
    11 |      30 |  0 |   6 |   6 |   6
    12 |      30 |  0 |   4 |   4 |   4
    13 |      30 |  0 |   6 |   6 |   6
    14 |      30 |  0 |   7 |   7 |   7
    15 |      30 |  0 |   7 |   4 |   8
    16 |      30 |  0 |   5 |   5 |   5
    17 |      30 |  0 |   4 |   4 |   4
    18 |      30 |  0 |   8 |   5 |  11
    19 |      30 |  0 |   4 |   3 |   4
    20 |      30 |  0 |   5 |   5 |   5
    21 |      30 |  0 |   7 |   4 |   7
    22 |      30 |  0 |   7 |   7 |   7
    23 |      30 |  0 |   3 |   3 |   3
    24 |      30 |  0 |   7 |   7 |   7
    25 |      30 |  0 |   6 |   6 |   6
    26 |      30 |  0 |   3 |   2 |   3
    27 |      30 |  0 |   4 |   3 |   5
    28 |      30 |  0 |   4 |   4 |   4
    29 |      30 |  0 |   7 |   7 |   7
    30 |      30 |  0 |   7 |   7 |   7
    31 |      30 |  0 |   6 |   6 |   6
    32 |      30 |  0 |   7 |   7 |   7
    33 |      30 |  0 |   4 |   4 |   4
    34 |      30 |  0 |   5 |   5 |   6
    35 |      30 |  0 |   5 |   5 |   5
    36 |      30 |  0 |   3 |   3 |   3
    37 |      30 |  0 |   5 |   4 |   8
    38 |      30 |  0 |   3 |   3 |   3
    39 |      30 |  0 |   7 |   7 |   7
    40 |      30 |  0 |   6 |   5 |   6
    41 |      30 |  0 |   6 |   6 |   6
    42 |      30 |  0 |   6 |   6 |   6
    43 |      30 |  0 |   4 |   5 |   6
    44 |      30 |  0 |   3 |   3 |   3
    45 |      30 |  0 |   2 |   2 |   2
    46 |      30 |  0 |   5 |   5 |   5
    47 |      30 |  0 |   6 |   4 |   6
    48 |      30 |  0 |   6 |   4 |   7
    49 |      30 |  0 |   7 |   7 |   7
    50 |      30 |  0 |   7 |   5 |  10
    51 |      30 |  0 |   3 |   3 |   4
    52 |      30 |  0 |   6 |   4 |   9
    53 |      30 |  0 |   6 |   6 |   6
    54 |      30 |  0 |   3 |   5 |   7
    55 |      30 |  0 |   6 |   5 |   6
    56 |      30 |  0 |   4 |   4 |   6
    57 |      30 |  0 |   6 |   6 |   6
    58 |      30 |  0 |   6 |   4 |   8
    59 |      30 |  0 |   4 |   4 |   8
    60 |      30 |  0 |   4 |   4 |   4
    61 |      30 |  0 |   6 |   4 |   6
    62 |      30 |  0 |   5 |   5 |   5
    63 |      30 |  0 |   6 |   3 |   8
    64 |      30 |  0 |   5 |   5 |   5
    65 |      30 |  0 |   4 |   4 |   4
    66 |      30 |  0 |   5 |   5 |   5
    67 |      30 |  0 |   4 |   4 |   4
    68 |      30 |  0 |   3 |   3 |   3
    69 |      30 |  0 |   6 |   6 |   6
    70 |      30 |  0 |   4 |   4 |   4
    71 |      30 |  0 |   5 |   5 |   5
    72 |      30 |  0 |   7 |   7 |   7
    73 |      30 |  0 |   7 |   7 |   7
    74 |      30 |  0 |   4 |   4 |   4
    75 |      30 |  0 |   5 |   4 |   6
    76 |      30 |  0 |   6 |   6 |   6
    77 |      30 |  0 |   6 |   5 |   7
    78 |      30 |  0 |   2 |   2 |   2
    79 |      30 |  0 |   4 |   2 |   4
    80 |      30 |  0 |   2 |   5 |   7
    81 |      30 |  0 |   3 |   3 |   3
    82 |      30 |  0 |   7 |   7 |   7
    83 |      30 |  0 |   5 |   5 |   5
    84 |      30 |  0 |   3 |   3 |   5
    85 |      30 |  0 |   5 |   5 |   5
    86 |      30 |  0 |   5 |   5 |   5
    87 |      30 |  0 |   5 |   5 |   5
    88 |      30 |  0 |   6 |   3 |   7
    89 |      30 |  0 |   7 |   7 |   7
    90 |      30 |  0 |   5 |   3 |   6
    91 |      30 |  0 |   8 |   8 |   8
    92 |      30 |  0 |   6 |   2 |   6
    93 |      30 |  0 |   4 |   4 |   4
    94 |      30 |  0 |   4 |   3 |   7
    95 |      30 |  0 |   6 |   6 |   6
    96 |      30 |  0 |   5 |   7 |   7
    97 |      30 |  0 |   4 |   3 |   6
    98 |      30 |  0 |   5 |   7 |  10
    99 |      30 |  0 |   8 |   8 |   8
   100 |      30 |  0 |   6 |   4 |   7
   101 |      30 |  0 |   6 |   6 |   6
   102 |      30 |  0 |   4 |   4 |   4
   103 |      30 |  0 |   4 |   3 |   4
   104 |      30 |  0 |   5 |   3 |   5
   105 |      30 |  0 |   7 |   7 |   7
   106 |      30 |  0 |   7 |   7 |  11
   107 |      30 |  0 |   5 |   5 |   5
   108 |      30 |  0 |   5 |   3 |   6
   109 |      30 |  0 |   5 |   5 |   5
   110 |      30 |  0 |   3 |   2 |   3
   111 |      30 |  0 |   8 |   5 |  10
   112 |      30 |  0 |   8 |   7 |   8
   113 |      30 |  0 |   4 |   4 |   4
   114 |      30 |  0 |   5 |   4 |   7
   115 |      30 |  0 |   8 |   8 |   8
   116 |      30 |  0 |   6 |   6 |   6
   117 |      30 |  0 |   6 |   6 |   6
   118 |      30 |  0 |   7 |   5 |   7
   119 |      30 |  0 |   3 |   3 |   6
   120 |      30 |  0 |   5 |   5 |   5
   121 |      30 |  0 |   6 |   4 |  10
   122 |      30 |  0 |   5 |   5 |   5
   123 |      30 |  0 |   3 |   2 |   5
   124 |      30 |  0 |   4 |   4 |   4
   125 |      30 |  0 |   7 |   7 |   7
   126 |      30 |  0 |   2 |   2 |   2
   127 |      30 |  0 |   6 |   6 |   6
   128 |      30 |  0 |   5 |   5 |   5
   129 |      30 |  0 |   7 |   7 |   7
   130 |      30 |  0 |   5 |   4 |   7
   131 |      30 |  0 |   6 |   4 |   8
   132 |      30 |  0 |   3 |   3 |   3
   133 |      30 |  0 |   5 |   2 |   6
   134 |      30 |  0 |   4 |   3 |   5
   135 |      30 |  0 |   5 |   5 |   5
   136 |      30 |  0 |   5 |   5 |   5
   137 |      30 |  0 |   6 |   6 |   6
   138 |      30 |  0 |   4 |   4 |   4
   139 |      30 |  0 |   4 |   4 |   4
   140 |      30 |  0 |   5 |   2 |   6
   141 |      30 |  0 |   5 |   5 |   8
   142 |      30 |  0 |   4 |   4 |   7
   143 |      30 |  0 |   4 |   4 |   7
   144 |      30 |  0 |   8 |   8 |   8
   145 |      30 |  0 |   6 |   4 |   8
   146 |      30 |  0 |   4 |   4 |   6
   147 |      30 |  0 |   6 |   6 |   6
   148 |      30 |  0 |   8 |   8 |   8
   149 |      30 |  0 |   6 |   6 |   6
   150 |      30 |  0 |   3 |   3 |   3
   151 |      30 |  0 |   4 |   3 |   4
   152 |      30 |  0 |   5 |   5 |   8
   153 |      30 |  0 |   5 |   4 |   7
   154 |      30 |  0 |   5 |   5 |   5
   155 |      30 |  0 |   5 |   5 |   5
   156 |      30 |  0 |   3 |   2 |   5
   157 |      30 |  0 |   4 |   4 |   4
   158 |      30 |  0 |   7 |   3 |   8
   159 |      30 |  0 |   3 |   3 |   3
   160 |      30 |  0 |   4 |   4 |   4
   161 |      30 |  0 |   4 |   4 |   4
   162 |      30 |  0 |   4 |   3 |   7
   163 |      30 |  0 |   7 |   7 |   8
   164 |      30 |  0 |   6 |   4 |   6
   165 |      30 |  0 |   4 |   3 |   6
   166 |      30 |  0 |   4 |   4 |   4
   167 |      30 |  0 |   5 |   5 |   7
   168 |      30 |  0 |   6 |   4 |   6
   169 |      30 |  0 |   4 |   4 |   4
   170 |      30 |  0 |   5 |   4 |   7
   171 |      30 |  0 |   5 |   5 |   5
   172 |      30 |  0 |   6 |   5 |   8
   173 |      30 |  0 |   4 |   4 |   4
   174 |      30 |  0 |   5 |   4 |   6
   175 |      30 |  0 |   6 |   6 |   6
   176 |      30 |  0 |   7 |   7 |   7
   177 |      30 |  0 |   4 |   3 |   4
   178 |      30 |  0 |   5 |   5 |   5
   179 |      30 |  0 |   3 |   3 |   3
   180 |      30 |  0 |   5 |   5 |   5
   181 |      30 |  0 |   3 |   3 |   3
   182 |      30 |  0 |   5 |   5 |   5
   183 |      30 |  0 |   4 |   4 |   4
   184 |      30 |  0 |   4 |   4 |   4
   185 |      30 |  0 |   3 |   3 |   3
   186 |      30 |  0 |   7 |   7 |   7
   187 |      30 |  0 |   5 |   5 |   5
   188 |      30 |  0 |   6 |   6 |   6
   189 |      30 |  0 |   3 |   3 |   3
   190 |      30 |  0 |   7 |   6 |   8
   191 |      30 |  0 |   4 |   4 |   4
   192 |      30 |  0 |   5 |   5 |   5
   193 |      30 |  0 |   5 |   5 |   5
   194 |      30 |  0 |   5 |   5 |   5
   195 |      30 |  0 |   6 |   6 |   6
   196 |      30 |  0 |   4 |   4 |   4
   197 |      30 |  0 |   4 |   4 |   4
   198 |      30 |  0 |   6 |   6 |   6
   199 |      30 |  0 |   6 |   6 |   6
   200 |      30 |  0 |   6 |   6 |   9
   201 |      30 |  0 |   6 |   6 |   6
   202 |      30 |  0 |   2 |   2 |   2
   203 |      30 |  0 |   5 |   5 |   5
   204 |      30 |  0 |   4 |   4 |   4
   205 |      30 |  0 |   5 |   5 |   5
   206 |      30 |  0 |   4 |   4 |   4
   207 |      30 |  0 |   5 |   5 |   7
   208 |      30 |  0 |   8 |   5 |  10
   209 |      30 |  0 |   3 |   3 |   3
   210 |      30 |  0 |   4 |   3 |   4
   211 |      30 |  0 |   7 |   7 |   7
   212 |      30 |  0 |   4 |   4 |   4
   213 |      30 |  0 |   4 |   4 |   4
   214 |      30 |  0 |   7 |   7 |   7
   215 |      30 |  0 |   6 |   3 |   6
   216 |      30 |  0 |   4 |   4 |   7
   217 |      30 |  0 |   5 |   4 |   6
   218 |      30 |  0 |   6 |   4 |   6
   219 |      30 |  0 |   5 |   3 |   7
   220 |      30 |  0 |   6 |   6 |   6
   221 |      30 |  0 |   5 |   4 |   5
   222 |      30 |  0 |   6 |   6 |   7
   223 |      30 |  0 |   8 |   8 |   8
   224 |      30 |  0 |   5 |   5 |   5
   225 |      30 |  0 |   4 |   4 |   4
   226 |      30 |  0 |   4 |   4 |   4
   227 |      30 |  0 |   4 |   5 |   7
   228 |      30 |  0 |   5 |   5 |   5
   229 |      30 |  0 |   5 |   3 |   7
   230 |      30 |  0 |   5 |   5 |   5
   231 |      30 |  0 |   5 |   5 |   5
   232 |      30 |  0 |   3 |   3 |   3
   233 |      30 |  0 |   7 |   5 |   8
   234 |      30 |  0 |   5 |   3 |   8
   235 |      30 |  0 |   3 |   3 |   3
   236 |      30 |  0 |   3 |   3 |   3
   237 |      30 |  0 |   5 |   5 |   7
   238 |      30 |  0 |   6 |   6 |   6
   239 |      30 |  0 |   3 |   3 |   3
   240 |      30 |  0 |   5 |   5 |   5
   241 |      30 |  0 |   4 |   4 |   4
   242 |      30 |  0 |   4 |   3 |   6
   243 |      30 |  0 |   5 |   5 |   5
   244 |      30 |  0 |   5 |   2 |   5
   245 |      30 |  0 |   5 |   5 |   5
   246 |      30 |  0 |   5 |   4 |   7
   247 |      30 |  0 |   4 |   4 |   4
   248 |      30 |  0 |   7 |   7 |   7
   249 |      30 |  0 |   6 |   6 |   6
   250 |      30 |  0 |   5 |   1 |   5
   251 |      30 |  0 |   6 |   6 |   6
   252 |      30 |  0 |   6 |   6 |   6
   253 |      30 |  0 |   6 |   3 |   7
   254 |      30 |  0 |   5 |   3 |   7
   255 |      30 |  0 |   5 |   5 |   5
   256 |      30 |  0 |   6 |   5 |  10
   257 |      30 |  0 |   6 |   6 |   8
   258 |      30 |  0 |   5 |   4 |   7
   259 |      30 |  0 |   6 |   6 |   6
   260 |      30 |  0 |   5 |   5 |   5
   261 |      30 |  0 |   6 |   6 |   6
   262 |      30 |  0 |   7 |   6 |  10
   263 |      30 |  0 |   5 |   3 |   6
   264 |      30 |  0 |   7 |   7 |   7
   265 |      30 |  0 |   5 |   5 |   5
   266 |      30 |  0 |   6 |   6 |   6
   267 |      30 |  0 |   5 |   5 |   5
   268 |      30 |  0 |   5 |   5 |   5
   269 |      30 |  0 |   3 |   3 |   3
   270 |      30 |  0 |   4 |   4 |   4
   271 |      30 |  0 |   5 |   5 |   5
   272 |      30 |  0 |   6 |   6 |   6
   273 |      30 |  0 |   6 |   6 |   6
   274 |      30 |  0 |   5 |   3 |   8
   275 |      30 |  0 |   5 |   4 |   8
   276 |      30 |  0 |   5 |   5 |   5
   277 |      30 |  0 |   5 |   5 |   5
   278 |      30 |  0 |   4 |   4 |   7
   279 |      30 |  0 |   7 |   7 |   7
   280 |      30 |  0 |   5 |   5 |   5
   281 |      30 |  0 |   7 |   7 |   7
   282 |      30 |  0 |   5 |   5 |   5
   283 |      30 |  0 |   6 |   4 |   6
   284 |      30 |  0 |   8 |   8 |   8
   285 |      30 |  0 |   3 |   3 |   3
   286 |      30 |  0 |   7 |   7 |   7
   287 |      30 |  0 |   8 |   8 |   8
   288 |      30 |  0 |   7 |   7 |   7
   289 |      30 |  0 |   5 |   5 |   5
   290 |      30 |  0 |   6 |   6 |   6
   291 |      30 |  0 |   5 |   5 |   5
   292 |      30 |  0 |   3 |   3 |   3
   293 |      30 |  0 |   7 |   7 |   7
   294 |      30 |  0 |   5 |   4 |   7
   295 |      30 |  0 |   8 |   8 |   8
   296 |      30 |  0 |   5 |   5 |   5
   297 |      30 |  0 |   2 |   2 |   2
   298 |      30 |  0 |   3 |   3 |   3
   299 |      30 |  0 |   6 |   6 |   6
   300 |      30 |  0 |   6 |   3 |   6


============================================================
VALIDAZIONE OUT-OF-SAMPLE
  Scenari: 300 | seme: VALIDATION_SEED=99
  Politica STO: [(70, 99)] (1 archi prenotati)
  Politica EEV: [(70, 97), (70, 99)] (2 archi prenotati)

  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     1 |        N/A |  1717.1260 [1490.0237, 204.9829] |  1808.8773 [1490.0237, 204.9829]
     2 |        N/A |  1686.1272 [1574.7326, 89.2751] |  1777.8785 [1574.7326, 89.2751]
     3 |        N/A |  1887.1836 [1865.0641, 0.0000] |  1903.5487 [1725.0532, 64.6248]
     4 |        N/A |  1896.4805 [1809.7362, 64.6248] |  1825.4399 [1646.9443, 64.6248]
     5 |        N/A |  2004.6575 [1734.4107, 248.1273] |  1912.9063 [1734.4107, 64.6248]
     6 |        N/A |  1953.8426 [1867.0984, 64.6248] |  1919.0601 [1715.9143, 89.2751]
     7 |        N/A |  1767.7069 [1562.0850, 183.5025] |  1675.9557 [1562.0850, 0.0000]
     8 |        N/A |  1937.6552 [1915.5357, 0.0000] |  2029.4064 [1915.5357, 0.0000]
     9 |        N/A |  1772.2393 [1566.6173, 183.5025] |  1680.4880 [1566.6173, 0.0000]
    10 |        N/A |  2064.0847 [1669.6184, 372.3469] |  1983.1892 [1780.0433, 89.2751]
    11 |        N/A |  1780.8112 [1758.6918, 0.0000] |  1872.5625 [1758.6918, 0.0000]
    12 |        N/A |  1841.3088 [1729.9142, 89.2751] |  1933.0600 [1729.9142, 89.2751]
    13 |        N/A |  1697.4014 [1675.2819, 0.0000] |  1789.1526 [1675.2819, 0.0000]
    14 |        N/A |  1915.4485 [1893.3290, 0.0000] |  2007.1998 [1893.3290, 0.0000]
    15 |        N/A |  1841.5397 [1665.5203, 153.8999] |  1851.7214 [1583.9507, 153.8999]
    16 |        N/A |  1808.4170 [1786.2975, 0.0000] |  1900.1682 [1786.2975, 0.0000]
    17 |        N/A |  1799.2625 [1529.0157, 248.1273] |  1707.5113 [1529.0157, 64.6248]
    18 |        N/A |  1965.7131 [1738.6108, 204.9829] |  1928.9647 [1815.0939, 0.0000]
    19 |        N/A |  1835.8834 [1749.1392, 64.6248] |  1775.5801 [1597.0846, 64.6248]
    20 |        N/A |  1528.0591 [1322.4371, 183.5025] |  1436.3078 [1322.4371, 0.0000]
    21 |        N/A |  1928.9592 [1906.8398, 0.0000] |  1982.7400 [1868.8693, 0.0000]
    22 |        N/A |  1739.8272 [1717.7077, 0.0000] |  1831.5785 [1717.7077, 0.0000]
    23 |        N/A |  1693.0610 [1606.3167, 64.6248] |  1784.8122 [1606.3167, 64.6248]
    24 |        N/A |  1831.7317 [1809.6122, 0.0000] |  1923.4830 [1809.6122, 0.0000]
    25 |        N/A |  1961.7716 [1875.0273, 64.6248] |  2053.5228 [1875.0273, 64.6248]
    26 |        N/A |  1848.1883 [1558.6828, 267.3860] |  1931.1439 [1752.6484, 64.6248]
    27 |        N/A |  2026.4722 [2004.3527, 0.0000] |  2010.0003 [1896.1296, 0.0000]
    28 |        N/A |  1713.0806 [1690.9611, 0.0000] |  1804.8319 [1690.9611, 0.0000]
    29 |        N/A |  1937.0411 [1914.9216, 0.0000] |  2028.7924 [1914.9216, 0.0000]
    30 |        N/A |  2028.5027 [1941.7584, 64.6248] |  2120.2540 [1941.7584, 64.6248]
    31 |        N/A |  1776.6215 [1689.8772, 64.6248] |  1868.3727 [1689.8772, 64.6248]
    32 |        N/A |  1945.7419 [1720.8612, 202.7612] |  2037.4932 [1720.8612, 202.7612]
    33 |        N/A |  1889.9007 [1778.5061, 89.2751] |  1981.6520 [1778.5061, 89.2751]
    34 |        N/A |  1634.1045 [1328.9132, 283.0717] |  1579.9213 [1376.7754, 89.2751]
    35 |        N/A |  1690.2057 [1668.0862, 0.0000] |  1781.9570 [1668.0862, 0.0000]
    36 |        N/A |  1923.2187 [1836.4745, 64.6248] |  2014.9700 [1836.4745, 64.6248]
    37 |        N/A |  2050.0401 [1963.2959, 64.6248] |  2108.9533 [1930.4578, 64.6248]
    38 |        N/A |  1890.2992 [1714.2798, 153.8999] |  1982.0505 [1714.2798, 153.8999]
    39 |        N/A |  1961.8385 [1691.5917, 248.1273] |  1870.0872 [1691.5917, 64.6248]
    40 |        N/A |  1850.6975 [1828.5780, 0.0000] |  1800.7266 [1686.8558, 0.0000]
    41 |        N/A |  1670.1647 [1648.0452, 0.0000] |  1761.9160 [1648.0452, 0.0000]
    42 |        N/A |  1792.8881 [1770.7686, 0.0000] |  1884.6393 [1770.7686, 0.0000]
    43 |        N/A |  1709.4477 [1687.3283, 0.0000] |  1755.7855 [1641.9148, 0.0000]
    44 |        N/A |  1950.1098 [1679.8630, 248.1273] |  1858.3585 [1679.8630, 64.6248]
    45 |        N/A |  1989.0609 [1718.8141, 248.1273] |  1897.3096 [1718.8141, 64.6248]
    46 |        N/A |  1744.8090 [1722.6895, 0.0000] |  1836.5602 [1722.6895, 0.0000]
    47 |        N/A |  1869.6061 [1644.7254, 202.7612] |  1835.0983 [1721.2276, 0.0000]
    48 |        N/A |  1630.8206 [1608.7012, 0.0000] |  1612.8790 [1434.3835, 64.6248]
    49 |        N/A |  1827.8094 [1600.7071, 204.9829] |  1919.5607 [1600.7071, 204.9829]
    50 |        N/A |  1896.3686 [1784.9740, 89.2751] |  1948.1756 [1745.0297, 89.2751]
    51 |        N/A |  1993.5911 [1971.4716, 0.0000] |  1948.2964 [1834.4256, 0.0000]
    52 |        N/A |  1937.0554 [1709.9531, 204.9829] |  1993.8552 [1815.3596, 64.6248]
    53 |        N/A |  1590.0936 [1567.9741, 0.0000] |  1681.8448 [1567.9741, 0.0000]
    54 |        N/A |  1750.3023 [1728.1828, 0.0000] |  1745.5657 [1631.6949, 0.0000]
    55 |        N/A |  1953.1661 [1663.6606, 267.3860] |  1886.5294 [1708.0339, 64.6248]
    56 |        N/A |  2019.7922 [1933.0480, 64.6248] |  1946.2688 [1767.7733, 64.6248]
    57 |        N/A |  1440.9100 [1329.5154, 89.2751] |  1532.6612 [1329.5154, 89.2751]
    58 |        N/A |  1961.6751 [1850.2805, 89.2751] |  1972.6516 [1769.5057, 89.2751]
    59 |        N/A |  1860.5796 [1838.4602, 0.0000] |  1796.0815 [1617.5860, 64.6248]
    60 |        N/A |  1851.8412 [1829.7218, 0.0000] |  1943.5925 [1829.7218, 0.0000]
    61 |        N/A |  1713.6479 [1626.9036, 64.6248] |  1782.5395 [1604.0439, 64.6248]
    62 |        N/A |  1744.9088 [1658.1645, 64.6248] |  1836.6600 [1658.1645, 64.6248]
    63 |        N/A |  1933.2853 [1706.1829, 204.9829] |  1986.2149 [1718.4443, 153.8999]
    64 |        N/A |  1822.1316 [1800.0121, 0.0000] |  1913.8828 [1800.0121, 0.0000]
    65 |        N/A |  1802.1768 [1596.5548, 183.5025] |  1710.4256 [1596.5548, 0.0000]
    66 |        N/A |  1786.6887 [1516.4419, 248.1273] |  1694.9375 [1516.4419, 64.6248]
    67 |        N/A |  1851.3811 [1624.2788, 204.9829] |  1943.1324 [1624.2788, 204.9829]
    68 |        N/A |  1874.1515 [1603.9048, 248.1273] |  1782.4003 [1603.9048, 64.6248]
    69 |        N/A |  1693.1400 [1671.0205, 0.0000] |  1784.8913 [1671.0205, 0.0000]
    70 |        N/A |  1644.2665 [1557.5222, 64.6248] |  1736.0177 [1557.5222, 64.6248]
    71 |        N/A |  1625.8828 [1603.7633, 0.0000] |  1717.6340 [1603.7633, 0.0000]
    72 |        N/A |  1751.1915 [1639.7968, 89.2751] |  1842.9427 [1639.7968, 89.2751]
    73 |        N/A |  1833.5875 [1746.8432, 64.6248] |  1925.3387 [1746.8432, 64.6248]
    74 |        N/A |  1742.0252 [1630.6305, 89.2751] |  1833.7764 [1630.6305, 89.2751]
    75 |        N/A |  1919.3580 [1832.6137, 64.6248] |  1920.7380 [1742.2425, 64.6248]
    76 |        N/A |  1854.3987 [1832.2792, 0.0000] |  1946.1500 [1832.2792, 0.0000]
    77 |        N/A |  1945.5253 [1858.7810, 64.6248] |  1878.9081 [1765.0374, 0.0000]
    78 |        N/A |  1840.4232 [1634.8013, 183.5025] |  1748.6720 [1634.8013, 0.0000]
    79 |        N/A |  1887.8754 [1660.7731, 204.9829] |  1936.1561 [1733.0102, 89.2751]
    80 |        N/A |  1783.3153 [1388.8489, 372.3469] |  1719.3256 [1605.4549, 0.0000]
    81 |        N/A |  1788.3649 [1612.3454, 153.8999] |  1880.1161 [1612.3454, 153.8999]
    82 |        N/A |  1838.6304 [1816.5109, 0.0000] |  1930.3816 [1816.5109, 0.0000]
    83 |        N/A |  1852.2086 [1830.0891, 0.0000] |  1943.9599 [1830.0891, 0.0000]
    84 |        N/A |  1513.8717 [1286.7694, 204.9829] |  1599.6640 [1485.7932, 0.0000]
    85 |        N/A |  1722.8966 [1498.0159, 202.7612] |  1814.6479 [1498.0159, 202.7612]
    86 |        N/A |  1773.4892 [1662.0946, 89.2751] |  1865.2405 [1662.0946, 89.2751]
    87 |        N/A |  1869.0491 [1846.9297, 0.0000] |  1868.8547 [1754.9840, 0.0000]
    88 |        N/A |  1899.1689 [1672.0666, 204.9829] |  1914.3780 [1800.5073, 0.0000]
    89 |        N/A |  1529.5989 [1442.8547, 64.6248] |  1621.3502 [1442.8547, 64.6248]
    90 |        N/A |  2071.7288 [2049.6093, 0.0000] |  2031.6670 [1917.7962, 0.0000]
    91 |        N/A |  1947.2984 [1925.1790, 0.0000] |  2039.0497 [1925.1790, 0.0000]
    92 |        N/A |  1919.6434 [1808.2488, 89.2751] |  1924.3378 [1656.5671, 153.8999]
    93 |        N/A |  1925.9341 [1701.0534, 202.7612] |  2017.6854 [1701.0534, 202.7612]
    94 |        N/A |  1959.5772 [1872.8329, 64.6248] |  1986.0314 [1807.5358, 64.6248]
    95 |        N/A |  1880.3522 [1793.6080, 64.6248] |  1972.1035 [1793.6080, 64.6248]
    96 |        N/A |  1988.8973 [1902.1530, 64.6248] |  1907.3772 [1728.8816, 64.6248]
    97 |        N/A |  1944.6607 [1833.2661, 89.2751] |  1855.7312 [1741.8605, 0.0000]
